  Generating code
  0 of 232 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_draw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_draw.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_io.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_io.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_lock.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_lock.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_pixel.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_pixel.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_type.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_type.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(blenders.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(blenders.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(config.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(config.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(convert.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(convert.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(debug.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(debug.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
